/opt/microsoft/omsagent/plugin/lib/application_insights/channel/telemetry_context.rb;			source/code/plugin/lib/application_insights/channel/telemetry_context.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/asynchronous_sender.rb;			source/code/plugin/lib/application_insights/channel/asynchronous_sender.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/telemetry_channel.rb;			source/code/plugin/lib/application_insights/channel/telemetry_channel.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/event.rb;						source/code/plugin/lib/application_insights/channel/event.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights.rb;     source/code/plugin/lib/application_insights.rb; 644; root; root

/opt/tomlrb.rb;                                                 source/code/toml-parser/tomlrb.rb; 644; root; root
/opt/tomlrb/generated_parser.rb;                                source/code/toml-parser/tomlrb/generated_parser.rb; 644; root; root
/opt/tomlrb/handler.rb;                                         source/code/toml-parser/tomlrb/handler.rb; 644; root; root
/opt/tomlrb/parser.rb;                                          source/code/toml-parser/tomlrb/parser.rb; 644; root; root
/opt/tomlrb/parser.y;                                           source/code/toml-parser/tomlrb/parser.y; 644; root; root
/opt/tomlrb/scanner.rb;                                         source/code/toml-parser/tomlrb/scanner.rb; 644; root; root
/opt/tomlrb/string_utils.rb;                                    source/code/toml-parser/tomlrb/string_utils.rb; 644; root; root
/opt/tomlrb/version.rb;                                         source/code/toml-parser/tomlrb/version.rb; 644; root; root

/opt/td-agent-bit/bin/out_oms.so;                                intermediate/${{BUILD_CONFIGURATION}}/out_oms.so;  	755; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit.conf;			    installer/conf/td-agent-bit.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit-rs.conf;			    installer/conf/td-agent-bit-rs.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/out_oms.conf;			            installer/conf/out_oms.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf.conf;			        installer/conf/telegraf.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf-rs.conf;			        installer/conf/telegraf-rs.conf;                    644; root; root
/opt/microsoft/docker-cimprov/bin/TelegrafTCPErrorTelemetry.sh;	    installer/scripts/TelegrafTCPErrorTelemetry.sh;      755; root; root
/opt/livenessprobe.sh;                                              installer/scripts/livenessprobe.sh;      755; root; root
/opt/tomlparser.rb;                                                 installer/scripts/tomlparser.rb;     755; root; root
/opt/tomlparser-prom-customconfig.rb;                               installer/scripts/tomlparser-prom-customconfig.rb;     755; root; root
/opt/td-agent-bit-conf-customizer.rb;                               installer/scripts/td-agent-bit-conf-customizer.rb;     755; root; root



/opt/microsoft/omsagent/plugin/filter_cadvisor_health_node.rb;                                      source/code/plugin/filter_cadvisor_health_node.rb; 644; root; root
/opt/microsoft/omsagent/plugin/filter_health_model_builder.rb;                                      source/code/plugin/filter_health_model_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/in_kube_health.rb;                                                   source/code/plugin/in_kube_health.rb; 644; root; root
/etc/opt/microsoft/docker-cimprov/health/healthmonitorconfig.json;					                installer/conf/healthmonitorconfig.json; 644; root; root
/etc/opt/microsoft/docker-cimprov/health/health_model_definition.json;					            installer/conf/health_model_definition.json; 644; root; root


/opt/microsoft/omsagent/plugin/health/aggregate_monitor.rb;                                         source/code/plugin/health/aggregate_monitor.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/agg_monitor_id_labels.rb;                      		    source/code/plugin/health/agg_monitor_id_labels.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/aggregate_monitor_state_finalizer.rb;                         source/code/plugin/health/aggregate_monitor_state_finalizer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/cluster_health_state.rb;                                      source/code/plugin/health/cluster_health_state.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_hierarchy_builder.rb;                                  source/code/plugin/health/health_hierarchy_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_kubernetes_resources.rb;                               source/code/plugin/health/health_kubernetes_resources.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_kube_api_down_handler.rb;                              source/code/plugin/health/health_kube_api_down_handler.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_missing_signal_generator.rb;                           source/code/plugin/health/health_missing_signal_generator.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_buffer.rb;                                       source/code/plugin/health/health_model_buffer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_builder.rb;                                      source/code/plugin/health/health_model_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_constants.rb;                                    source/code/plugin/health/health_model_constants.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/parent_monitor_provider.rb;                                   source/code/plugin/health/parent_monitor_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_definition_parser.rb;                            source/code/plugin/health/health_model_definition_parser.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_helpers.rb;                                    source/code/plugin/health/health_monitor_helpers.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_optimizer.rb;                                  source/code/plugin/health/health_monitor_optimizer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_helpers.rb;                                    source/code/plugin/health/health_monitor_helpers.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_provider.rb;                                   source/code/plugin/health/health_monitor_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_record.rb;                                     source/code/plugin/health/health_monitor_record.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_state.rb;                                      source/code/plugin/health/health_monitor_state.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_helpers.rb;                                    source/code/plugin/health/health_monitor_helpers.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_utils.rb;                                      source/code/plugin/health/health_monitor_utils.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_signal_reducer.rb;                                     source/code/plugin/health/health_signal_reducer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/monitor_factory.rb;                                           source/code/plugin/health/monitor_factory.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/monitor_set.rb;                                               source/code/plugin/health/monitor_set.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/unit_monitor.rb;                                              source/code/plugin/health/unit_monitor.rb; 644; root; root

%Links
/opt/omi/lib/libcontainer.${{SHLIB_EXT}}; /opt/microsoft/docker-cimprov/lib/libcontainer.${{SHLIB_EXT}}; 644; root; root

%Directories
/etc;                                                   755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/opt;                                                   755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root; sysdir
/etc/opt/microsoft/docker-cimprov;                      755; root; root
/etc/opt/microsoft/docker-cimprov/conf;                 755; root; root
/etc/opt/microsoft/docker-cimprov/health;               755; root; root

/etc/opt/omi;                                           755; root; root; sysdir
/etc/opt/omi/conf;                                      755; root; root; sysdir
/etc/opt/omi/conf/omiregister;                          755; root; root; sysdir
/etc/opt/omi/conf/omiregister/root-cimv2;               755; root; root

/opt/microsoft;                                         755; root; root; sysdir
/opt/microsoft/docker-cimprov;                          755; root; root
/opt/microsoft/docker-cimprov/bin;                      755; root; root
/opt/microsoft/docker-cimprov/lib;                      755; root; root

/opt/microsoft/omsagent;                                755; root; root; sysdir
/opt/microsoft/omsagent/plugin;                         755; root; root; sysdir
/opt/microsoft/omsagent/plugin/health;                  755; root; root; sysdir

/opt/omi;                                               755; root; root; sysdir
/opt/omi/lib;                                           755; root; root; sysdir

/var/opt/microsoft;                                     755; root; root; sysdir
/var/opt/microsoft/docker-cimprov;                      755; root; root
/var/opt/microsoft/docker-cimprov/state;                755; root; root
/var/opt/microsoft/docker-cimprov/state/ContainerInventory; 755; root; root
/var/opt/microsoft/docker-cimprov/log;                  755; root; root

/opt/td-agent-bit;                          755; root; root;sysdir
/opt/td-agent-bit/bin;                      755; root; root;sysdir
/etc/telegraf;                              755; root; root;sysdir

/opt/microsoft/omsagent/plugin/lib;												755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights;                        755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/channel;                755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts;      755; root; root; sysdir
/opt/microsoft/omsagent/plugin/lib/application_insights/rack;                   755; root; root; sysdir

/opt/tomlrb;												755; root; root; sysdir

%Dependencies

%Postinstall_10
WriteInstallInfo() {
	date +%Y-%m-%dT%T.0Z > /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
	echo ${{VERSION}}-${{RELEASE}} >> /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
}
WriteInstallInfo

#Make omsagent owner for ContainerInventory directory. This is needed for ruby plugin to have access
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/ContainerInventory

# Get the state file in place with proper permissions
touch /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
chmod 644 /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt

touch /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml

touch /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
chown omsagent:omsagent /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml

touch /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt

touch /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt

touch /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log

touch /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log

touch /var/opt/microsoft/docker-cimprov/log/health_monitors.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/health_monitors.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/health_monitors.log

touch /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/filter_health_model_builder.log

touch /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log
chown omsagent:omiusers /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log

mv /etc/opt/microsoft/docker-cimprov/container.conf /etc/opt/microsoft/omsagent/sysconf/omsagent.d/container.conf
chown omsagent:omsagent /etc/opt/microsoft/omsagent/sysconf/omsagent.d/container.conf

%Postuninstall_10
# If we're an upgrade, skip all of this cleanup
if ${{PERFORMING_UPGRADE_NOT}}; then
   # Clean up installinfo.txt file (registered as "conf" file to pass rpmcheck)
   rm -f /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt*
   rm -f /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
   rm -f /etc/opt/microsoft/omsagent/conf/omsagent.d/container.conf
   rmdir /var/opt/microsoft/docker-cimprov/log 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ContainerInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ImageInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov/conf 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft 2> /dev/null
   rmdir /etc/opt 2> /dev/null
   #Remove sudoers file edit
   if [ -s /etc/sudoers.d/omsagent ]
   then
    chmod +w /etc/sudoers.d/omsagent
    sed -i '/docker\-provider/,+1 d' /etc/sudoers.d/omsagent
    chmod 440 /etc/sudoers.d/omsagent
   fi
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}

%Postuninstall_0
${{SHELL_HEADER}}
